String,"Source (plugin or theme)","Čeština (cs_CZ)"
"The layout of the note (e.g. banner, thumbnail, plain).",woocommerce,"The layout of the note (e.g. banner, thumbnail, plain)."
"The image of the note, if any.",woocommerce,"The image of the note, if any."
"Registers whether the note is deleted or not",woocommerce,"Registers whether the note is deleted or not"
"Sorry, you cannot list resources.",woocommerce,"Sorry, you cannot list resources."
"Sorry, you cannot edit this resource.",woocommerce,"Sorry, you cannot edit this resource."
"Onboarding profile data has been updated.",woocommerce,"Onboarding profile data has been updated."
"Whether or not the profile was completed.",woocommerce,"Whether or not the profile was completed."
"Whether or not the profile was skipped.",woocommerce,"Whether or not the profile was skipped."
"How the Jetpack/WooCommerce Shipping & Tax step was handled.",woocommerce,"How the Jetpack/WooCommerce Shipping & Tax step was handled."
"Account type used for Jetpack.",woocommerce,"Account type used for Jetpack."
Industry.,woocommerce,Industry.
"Types of products sold.",woocommerce,"Types of products sold."
"Number of products to be added.",woocommerce,"Number of products to be added."
"Other places the store is selling products.",woocommerce,"Other places the store is selling products."
"Current annual revenue of the store.",woocommerce,"Current annual revenue of the store."
"Name of other platform used to sell.",woocommerce,"Name of other platform used to sell."
"Name of other platform used to sell (not listed).",woocommerce,"Name of other platform used to sell (not listed)."
"Extra business extensions to install.",woocommerce,"Extra business extensions to install."
"Selected store theme.",woocommerce,"Selected store theme."
"Whether or not the user opted to purchase items now or later.",woocommerce,"Whether or not the user opted to purchase items now or later."
"Whether or not this store was setup for a client.",woocommerce,"Whether or not this store was setup for a client."
"Whether or not the store was connected to WooCommerce.com during the extension flow.",woocommerce,"Whether or not the store was connected to WooCommerce.com during the extension flow."
"Sorry, you are not allowed to create resources.",woocommerce,"Sorry, you are not allowed to create resources."
"Sorry, you are not allowed to create new pages.",woocommerce,"Sorry, you are not allowed to create new pages."
"Sorry, you are not allowed to retrieve onboarding status.",woocommerce,"Sorry, you are not allowed to retrieve onboarding status."
"Sorry, the sample products data file was not found.",woocommerce,"Sorry, the sample products data file was not found."
"Write title…",woocommerce,"Write title…"
"Welcome to the store",woocommerce,"Welcome to the store"
"Write a short welcome message here",woocommerce,"Write a short welcome message here"
"Go shopping",woocommerce,"Go shopping"
"Write title…",woocommerce,"Write title…"
"Welcome to the store",woocommerce,"Welcome to the store"
"Write a short welcome message here",woocommerce,"Write a short welcome message here"
"Go shopping",woocommerce,"Go shopping"
Content…,woocommerce,Content…
Content…,woocommerce,Content…
"Shop by Category",woocommerce,"Shop by Category"
"New In",woocommerce,"New In"
"Fan Favorites",woocommerce,"Fan Favorites"
"On Sale",woocommerce,"On Sale"
"Best Sellers",woocommerce,"Best Sellers"
"New Products",woocommerce,"New Products"
Homepage,woocommerce,Homepage
"Homepage created.",woocommerce,"Homepage created."
"Country codes that support Automated Taxes.",woocommerce,"Country codes that support Automated Taxes."
"If the store has a homepage created.",woocommerce,"If the store has a homepage created."
"If the store has an enabled payment gateway.",woocommerce,"If the store has an enabled payment gateway."
"If the store has any physical (non-virtual) products.",woocommerce,"If the store has any physical (non-virtual) products."
"If the store has any products.",woocommerce,"If the store has any products."
"If the tax step has been completed.",woocommerce,"If the tax step has been completed."
"The number of shipping zones configured for the store.",woocommerce,"The number of shipping zones configured for the store."
"Country codes that are supported by Stripe.",woocommerce,"Country codes that are supported by Stripe."
"If the store has the TaxJar extension active.",woocommerce,"If the store has the TaxJar extension active."
"Active theme modifications.",woocommerce,"Active theme modifications."
"If the store is using WooCommerce Payments.",woocommerce,"If the store is using WooCommerce Payments."
"Sorry, you cannot manage themes.",woocommerce,"Sorry, you cannot manage themes."
"Invalid theme.",woocommerce,"Invalid theme."
"The requested theme `%s` could not be installed. Theme API call failed.",woocommerce,"The requested theme `%s` could not be installed. Theme API call failed."
"The requested theme `%s` could not be installed.",woocommerce,"The requested theme `%s` could not be installed."
"Invalid theme.",woocommerce,"Invalid theme."
"Invalid theme %s.",woocommerce,"Invalid theme %s."
"The requested theme could not be activated.",woocommerce,"The requested theme could not be activated."
"Theme slug.",woocommerce,"Theme slug."
"Theme name.",woocommerce,"Theme name."
"Theme status.",woocommerce,"Theme status."
"You must supply an array of options.",woocommerce,"You must supply an array of options."
"Sorry, you cannot view these options.",woocommerce,"Sorry, you cannot view these options."
"You must supply an array of options and values.",woocommerce,"You must supply an array of options and values."
"Sorry, you cannot manage these options.",woocommerce,"Sorry, you cannot manage these options."
"Array of options with associated values.",woocommerce,"Array of options with associated values."
"Limit result set to orders matching part of an order number.",woocommerce,"Limit result set to orders matching part of an order number."
"Sorry, you cannot manage plugins.",woocommerce,"Sorry, you cannot manage plugins."
"Plugins must be a non-empty array.",woocommerce,"Plugins must be a non-empty array."
"The requested plugin `%s` is not in the list of allowed plugins.",woocommerce,"The requested plugin `%s` is not in the list of allowed plugins."
"The requested plugin `%s` could not be installed. Plugin API call failed.",woocommerce,"The requested plugin `%s` could not be installed. Plugin API call failed."
"The requested plugin `%s` could not be installed. Plugin API call failed.",woocommerce,"The requested plugin `%s` could not be installed. Plugin API call failed."
"The requested plugin `%s` could not be installed.",woocommerce,"The requested plugin `%s` could not be installed."
"The requested plugin `%s` could not be installed.  Upgrader install failed.",woocommerce,"The requested plugin `%s` could not be installed.  Upgrader install failed."
"Plugins were successfully installed.",woocommerce,"Plugins were successfully installed."
"There was a problem installing some of the requested plugins.",woocommerce,"There was a problem installing some of the requested plugins."
"Plugins must be a non-empty array.",woocommerce,"Plugins must be a non-empty array."
"The requested plugin `%s`. is not in the list of allowed plugins.",woocommerce,"The requested plugin `%s`. is not in the list of allowed plugins."
"The requested plugin `%s`. is not yet installed.",woocommerce,"The requested plugin `%s`. is not yet installed."
"The requested plugin `%s` could not be activated.",woocommerce,"The requested plugin `%s` could not be activated."
"Plugins were successfully activated.",woocommerce,"Plugins were successfully activated."
"There was a problem activating some of the requested plugins.",woocommerce,"There was a problem activating some of the requested plugins."
"Jetpack is not installed or active.",woocommerce,"Jetpack is not installed or active."
Jetpack,woocommerce,Jetpack
"There was an error loading the WooCommerce.com Helper API.",woocommerce,"There was an error loading the WooCommerce.com Helper API."
"There was an error connecting to WooCommerce.com. Please try again.",woocommerce,"There was an error connecting to WooCommerce.com. Please try again."
"There was an error connecting to WooCommerce.com. Please try again.",woocommerce,"There was an error connecting to WooCommerce.com. Please try again."
"There was an error loading the WooCommerce.com Helper API.",woocommerce,"There was an error loading the WooCommerce.com Helper API."
"There was an error connecting to WooCommerce.com. Please try again.",woocommerce,"There was an error connecting to WooCommerce.com. Please try again."
"There was an error connecting to WooCommerce.com. Please try again.",woocommerce,"There was an error connecting to WooCommerce.com. Please try again."
"There was an error connecting to WooCommerce.com. Please try again.",woocommerce,"There was an error connecting to WooCommerce.com. Please try again."
"There was an error connecting to PayPal.",woocommerce,"There was an error connecting to PayPal."
"There was an error connecting to Square.",woocommerce,"There was an error connecting to Square."
"There was an error communicating with the WooCommerce Payments plugin.",woocommerce,"There was an error communicating with the WooCommerce Payments plugin."
"Plugin slug.",woocommerce,"Plugin slug."
"Plugin name.",woocommerce,"Plugin name."
"Plugin status.",woocommerce,"Plugin status."
"Action that should be completed to connect Jetpack.",woocommerce,"Action that should be completed to connect Jetpack."
"Slug identifier for the resource.",woocommerce,"Slug identifier for the resource."
"Sorry, you cannot view this resource.",woocommerce,"Sorry, you cannot view this resource."
"Slug identifier for the resource.",woocommerce,"Slug identifier for the resource."
"Search by similar attribute name.",woocommerce,"Search by similar attribute name."
"No product attribute with that slug was found.",woocommerce,"No product attribute with that slug was found."
"Search by similar product name, sku, or attribute value.",woocommerce,"Search by similar product name, sku, or attribute value."
"Product parent name.",woocommerce,"Product parent name."
"Product type.",woocommerce,"Product type."
"Product parent ID.",woocommerce,"Product parent ID."
